category,code,fred_id,title,frequency_short,last_updated,notes,observation_end,observation_start,popularity,seasonal_adjustment,seasonal_adjustment_short,title,units_short
money,monbase,AMBSL,St. Louis Adjusted Monetary Base,M,2019-12-13 10:23:01-06:00,"Updates of this series will be ceased on December 20, 2019. Interested users can access the not seasonally adjusted version of this series from the H.3 release, BOGMBASE (https://fred.stlouisfed.org/series/BOGMBASE).",2019-11-01,1918-01-01,66,Seasonally Adjusted,SA,St. Louis Adjusted Monetary Base,Bil. of $
cpi,cpiallitem,CPIAUCSL,Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,M,2019-12-11 07:45:01-06:00,"The Consumer Price Index for All Urban Consumers: All Items (CPIAUCSL) is a measure of the average monthly change in the price for goods and services paid by urban consumers between any two time periods. It can also represent the buying habits of urban consumers. This particular index includes roughly 88 percent of the total population, accounting for wage earners, clerical workers, technical workers, self-employed, short-term workers, unemployed, retirees, and those not in the labor force.  The CPIs are based on prices for food, clothing, shelter, and fuels; transportation fares; service fees (e.g., water and sewer service); and sales taxes. Prices are collected monthly from about 4,000 housing units and approximately 26,000 retail establishments across 87 urban areas. To calculate the index, price changes are averaged with weights representing their importance in the spending of the particular group. The index measures price changes (as a percent change) from a predetermined reference date. In addition to the original unadjusted index distributed, the Bureau of Labor Statistics also releases a seasonally adjusted index. The unadjusted series reflects all factors that may influence a change in prices. However, it can be very useful to look at the seasonally adjusted CPI, which removes the effects of seasonal changes, such as weather, school year, production cycles, and holidays.  The CPI can be used to recognize periods of inflation and deflation. Significant increases in the CPI within a short time frame might indicate a period of inflation, and significant decreases in CPI within a short time frame might indicate a period of deflation. However, because the CPI includes volatile food and oil prices, it might not be a reliable measure of inflationary and deflationary periods. For a more accurate detection, the core CPI (CPILFESL (https://fred.stlouisfed.org/series/CPILFESL)) is often used. When using the CPI, please note that it is not applicable to all consumers and should not be used to determine relative living costs. Additionally, the CPI is a statistical measure vulnerable to sampling error since it is based on a sample of prices and not the complete average.  For more information on the consumer price indexes, see:   Bureau of Economic Analysis. ""CPI Detailed Report."" (https://www.bls.gov/cpi/) 2013.   Handbook of Methods (https://www.bls.gov/opub/hom/pdf/cpihom.pdf)   Understanding the CPI: Frequently Asked Questions (https://www.bls.gov/cpi/questions-and-answers.htm)",2019-11-01,1947-01-01,95,Seasonally Adjusted,SA,Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,Index 1982-1984=100
prices,pricenationalhome,CSUSHPINSA,S&P/Case-Shiller U.S. National Home Price Index,M,2019-11-26 08:22:01-06:00,"For more information regarding the index, please visit Standard & Poor's (http://us.spindices.com/index-family/real-estate/sp-corelogic-case-shiller). There is more information about home price sales pairs in the Methodology section. Copyright, 2016, Standard & Poor's Financial Services LLC. Reprinted with permission.",2019-09-01,1987-01-01,86,Not Seasonally Adjusted,NSA,S&P/Case-Shiller U.S. National Home Price Index,Index Jan 2000=100
prices,pricewti,DCOILWTICO,"Crude Oil Prices: West Texas Intermediate (WTI) - Cushing, Oklahoma",D,2019-12-11 14:01:01-06:00,"Definitions, Sources and Explanatory Notes (http://www.eia.doe.gov/dnav/pet/TblDefs/pet_pri_spt_tbldef2.asp)",2019-12-09,1986-01-02,79,Not Seasonally Adjusted,NSA,"Crude Oil Prices: West Texas Intermediate (WTI) - Cushing, Oklahoma",$ per Barrel
prices,pricenationalhome20,SPCS20RSA,S&P/Case-Shiller 20-City Composite Home Price Index,M,2019-11-26 08:22:02-06:00,"For more information regarding the index, please visit Standard and Poor's (http://us.spindices.com/index-family/real-estate/sp-corelogic-case-shiller).  Copyright Â© 2016, S&P Dow Jones Indices LLC. All rights reserved. Reproduction of S&P Case-Shiller 20-City Home Price Index in any form is prohibited except with the prior written permission of S&P Dow Jones Indices LLC ""S&P"". S&P does not guarantee the accuracy, adequacy, completeness or availability of any information and is not responsible for any errors or omissions, regardless of the cause or for the results obtained from the use of such information. S&P DISCLAIMS ANY AND ALL EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES OF MERCHANTABILITY OR FITNESS FOR A PARTICULAR PURPOSE OR USE. In no event shall S&P be liable for any direct, indirect, special or consequential damages, costs, expenses, legal fees, or losses (including lost income or lost profit and opportunity costs) in connection with subscriber's or others' user of S&P Case-Shiller 20-City Home Price Index.  Permission to reproduce this series can be requested from index_services@spdji.com. More contact details (http://us.spindices.com/contact-us/) are available, including phone numbers for all regional offices.",2019-09-01,2000-01-01,79,Seasonally Adjusted,SA,S&P/Case-Shiller 20-City Composite Home Price Index,Index Jan 2000=100
prices,pricegold,GOLDAMGBD228NLBM,"Gold Fixing Price 10:30 A.M. (London time) in London Bullion Market, based in U.S. Dollars",D,2019-12-13 20:31:01-06:00,"The London Bullion Market Association (LBMA) Gold Price was launched on the 20th March 2015 to replace the historic London Gold Fix. ICE Benchmark Administration (IBA) provides the auction platform, methodology as well as overall independent administration and governance for the LBMA Gold Price, with the LBMA holding the intellectual property rights. The price continues to be set twice daily (at 10:30 and 15:00 London GMT) in US dollars. Sterling and Euro prices are available but they are indicative prices for settlement only. For further information contact the LBMA at Au.Consult@lbma.org.uk or the IBA at iba@theice.com. Copyright, 2016, ICE Benchmark Administration.",2019-12-13,1968-04-01,77,Not Seasonally Adjusted,NSA,"Gold Fixing Price 10:30 A.M. (London time) in London Bullion Market, based in U.S. Dollars",U.S. $ per Troy Ounce
ppi,ppipulp,WPU0911,"Producer Price Index by Commodity for Pulp, Paper, and Allied Products: Wood Pulp",M,2019-12-12 07:50:01-06:00,0,2019-11-01,1926-01-01,77,Not Seasonally Adjusted,NSA,"Producer Price Index by Commodity for Pulp, Paper, and Allied Products: Wood Pulp",Index 1982=100
pce,pceexfoodenergy,PCEPILFE,Personal Consumption Expenditures Excluding Food and Energy (Chain-Type Price Index),M,2019-11-27 10:56:02-06:00,BEA Account Code: DPCCRG A Guide to the National Income and Product Accounts of the United States (http://www.bea.gov/national/pdf/nipaguid.pdf) (NIPA).,2019-10-01,1959-01-01,75,Seasonally Adjusted,SA,Personal Consumption Expenditures Excluding Food and Energy (Chain-Type Price Index),Index 2012=100
cpi,cpiexfoodenergy,CPILFESL,Consumer Price Index for All Urban Consumers: All Items Less Food and Energy in U.S. City Average,M,2019-12-11 07:45:01-06:00,"The ""Consumer Price Index for All Urban Consumers: All Items Less Food & Energy"" is an aggregate of prices paid by urban consumers for a typical basket of goods, excluding food and energy. This measurement, known as ""Core CPI,"" is widely used by economists because food and energy have very volatile prices. The Bureau of Labor Statistics defines and measures the official CPI, and more information can be found in the FAQ (https://www.bls.gov/cpi/questions-and-answers.htm) or in this article (https://www.bls.gov/opub/hom/pdf/cpihom.pdf).",2019-11-01,1957-01-01,74,Seasonally Adjusted,SA,Consumer Price Index for All Urban Consumers: All Items Less Food and Energy in U.S. City Average,Index 1982-1984=100
prices,pricehouse,USSTHPI,All-Transactions House Price Index for the United States,Q,2019-11-26 09:04:01-06:00,Estimated using sales prices and appraisal data.,2019-07-01,1975-01-01,74,Not Seasonally Adjusted,NSA,All-Transactions House Price Index for the United States,Index 1980 Q1=100
ppi,ppiallcomm,PPIACO,Producer Price Index for All Commodities,M,2019-12-12 07:52:02-06:00,0,2019-11-01,1913-01-01,73,Not Seasonally Adjusted,NSA,Producer Price Index for All Commodities,Index 1982=100
prices,pricebrent,DCOILBRENTEU,Crude Oil Prices: Brent - Europe,D,2019-12-11 14:01:01-06:00,"Definitions, Sources and Explanatory Notes (http://www.eia.doe.gov/dnav/pet/TblDefs/pet_pri_spt_tbldef2.asp)",2019-12-09,1987-05-20,71,Not Seasonally Adjusted,NSA,Crude Oil Prices: Brent - Europe,$ per Barrel
income,incomerealpersonal,RPI,Real Personal Income,M,2019-11-27 10:56:03-06:00,Calculated by the Federal Reserve Bank of St. Louis: Personal income in chained 2009 dollars (RPI) is personal income in current dollars (PI) deflated by the PCE chained price index (PCEPI).,2019-10-01,1959-01-01,46,Seasonally Adjusted Annual Rate,SAAR,Real Personal Income,Bil. of Chn. 2012 $
cpi,cpiallitemcity,SUUR0000SA0,Chained Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,M,2019-12-11 07:45:03-06:00,0,2019-11-01,1999-12-01,35,Not Seasonally Adjusted,NSA,Chained Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,Index Dec 1999=100
cpi,cpiallitemcityexfoodenergy,SUUR0000SA0L1E,Chained Consumer Price Index for All Urban Consumers: All Items Less Food and Energy in U.S. City Average,M,2019-12-11 07:45:11-06:00,0,2019-11-01,1999-12-01,4,Not Seasonally Adjusted,NSA,Chained Consumer Price Index for All Urban Consumers: All Items Less Food and Energy in U.S. City Average,Index Dec 1999=100
ppi,ppitottradeindu,PCUATRADEATRADE,Producer Price Index by Industry: Total Trade Industries,M,2019-12-12 07:50:17-06:00,0,2019-11-01,2006-12-01,5,Not Seasonally Adjusted,NSA,Producer Price Index by Industry: Total Trade Industries,Index Dec 2006=100
pce,pcepriceindx,PCECTPI,Personal Consumption Expenditures: Chain-type Price Index,Q,2019-11-27 08:03:04-06:00,BEA Account Code: DPCERG  A Guide to the National Income and Product Accounts of the United States (NIPA) - (http://www.bea.gov/national/pdf/nipaguid.pdf),2019-07-01,1947-01-01,51,Seasonally Adjusted,SA,Personal Consumption Expenditures: Chain-type Price Index,Index 2012=100
pce,pcepriceindxexfoodenergy,JCXFE,Personal Consumption Expenditures: Chain-type Price Index Less Food and Energy,Q,2019-11-27 08:03:08-06:00,BEA Account Code: DPCCRG  The number of decimal places reported varies over time.,2019-07-01,1959-01-01,31,Seasonally Adjusted,SA,Personal Consumption Expenditures: Chain-type Price Index Less Food and Energy,Index 2012=100
pce,pcepricepressures,STLPPM,Price Pressures Measure,M,2019-11-27 12:54:02-06:00,"This series measures the probability that the expected personal consumption expenditures price index (PCEPI) inflation rate (12-month percent changes) over the next 12 months will exceed 2.5 percent.  For additional information on the Price Pressures Measure and its construction, see â€œIntroducing the St. Louis Fed Price Pressures Measureâ€ (https://research.stlouisfed.org/publications/economic-synopses/2015/11/06/introducing-the-st-louis-fed-price-pressures-measure/)",2019-11-01,1990-01-01,22,Not Seasonally Adjusted,NSA,Price Pressures Measure,Probability
rates,rates30ymort,MORTGAGE30US,30 Year Fixed Rate Mortgage US Average,W,2019-12-12 11:31:02-06:00,"Data is provided ""as is,"" by Freddie MacÂ® with no warranties of any kind, express or implied, including, but not limited to, warranties of accuracy or implied warranties of merchantability or fitness for a particular purpose. Use of the data is at the user's sole risk. In no event will Freddie Mac be liable for any damages arising out of or related to the data, including, but not limited to direct, indirect, incidental, special, consequential, or punitive damages, whether under a contract, tort, or any other theory of liability, even if Freddie Mac is aware of the possibility of such damages.  Copyright, 2016, Freddie Mac. Reprinted with permission.",2019-12-12,1971-04-02,86,Not Seasonally Adjusted,NSA,30-Year Fixed Rate Mortgage Average in the United States,%
pce,pce,PCE,Personal Consumption Expenditures,M,2019-12-12 11:31:02-06:00,,,,,,,,
